"","term","gene","Genes_in_Pathway"
"485","Fatty Acids Oxidation, mitochondrial","ADH6",23
"486","Fatty Acids Oxidation, mitochondrial","ADH7",23
"487","Fatty Acids Oxidation, mitochondrial","ALDH2",23
"488","Fatty Acids Oxidation, mitochondrial","ACAD10",23
"489","Fatty Acids Oxidation, mitochondrial","ACAD11",23
"490","Fatty Acids Oxidation, mitochondrial","ACAD9",23
"491","Fatty Acids Oxidation, mitochondrial","ACADM",23
"492","Fatty Acids Oxidation, mitochondrial","ACADS",23
"493","Fatty Acids Oxidation, mitochondrial","ACADSB",23
"494","Fatty Acids Oxidation, mitochondrial","ECHDC2",23
"495","Fatty Acids Oxidation, mitochondrial","ECHS1",23
"496","Fatty Acids Oxidation, mitochondrial","HADHA",23
"497","Fatty Acids Oxidation, mitochondrial","HADHB",23
"498","Fatty Acids Oxidation, mitochondrial","ACOT2",23
"499","Fatty Acids Oxidation, mitochondrial","ACSM1",23
"500","Fatty Acids Oxidation, mitochondrial","DCI",23
"501","Fatty Acids Oxidation, mitochondrial","ETFA",23
"502","Fatty Acids Oxidation, mitochondrial","ETFB",23
"503","Fatty Acids Oxidation, mitochondrial","ETFDH",23
"504","Fatty Acids Oxidation, peroxisomal","ADH1A",15
"505","Fatty Acids Oxidation, peroxisomal","ADH1B",15
"506","Fatty Acids Oxidation, peroxisomal","ADH1C",15
"507","Fatty Acids Oxidation, peroxisomal","ADH5",15
"508","Fatty Acids Oxidation, peroxisomal","ADH6",15
"509","Fatty Acids Oxidation, peroxisomal","ADH7",15
"510","Fatty Acids Oxidation, peroxisomal","ALDH1A1",15
"511","Fatty Acids Oxidation, peroxisomal","ZADH2",15
"512","Fatty Acids Oxidation, peroxisomal","HSD17B4",15
"513","Fatty Acids Oxidation, peroxisomal","ACOT8",15
"514","Fatty Acids Oxidation, peroxisomal","ACAA1",15
"515","Fatty Acids Oxidation, peroxisomal","ACOX1",15
"516","Fatty Acids Oxidation, peroxisomal","ACOX3",15
"517","Fatty Acids Oxidation, peroxisomal","EHHADH",15
"518","Fatty Acids Oxidation, peroxisomal","PHYH",15
"519","Folate Metabolism","HAO1",17
"520","Folate Metabolism","HAO2",17
"521","Folate Metabolism","MTR",17
"522","Folate Metabolism","ALDH1L1",17
"523","Folate Metabolism","DHFR",17
"524","Folate Metabolism","FOLR1",17
"525","Folate Metabolism","FOLR3",17
"526","Folate Metabolism","FPGS",17
"527","Folate Metabolism","FTCD",17
"528","Folate Metabolism","GGH",17
"529","Folate Metabolism","MTHFD1",17
"530","Folate Metabolism","MTHFD2",17
"531","Folate Metabolism","MTHFR",17
"532","Folate Metabolism","MTHFS",17
"533","Folate Metabolism","SLC19A1",17
"534","Folate Metabolism","SLC46A1",17
"535","Folate Metabolism","AMT",17
"536","Fructose and Mannose Metabolism","MGAM",16
"537","Fructose and Mannose Metabolism","FPGT",16
"538","Fructose and Mannose Metabolism","FUK",16
"539","Fructose and Mannose Metabolism","GMDS",16
"540","Fructose and Mannose Metabolism","GMPPA",16
"541","Fructose and Mannose Metabolism","GMPPB",16
"542","Fructose and Mannose Metabolism","KHK",16
"543","Fructose and Mannose Metabolism","MPI",16
"544","Fructose and Mannose Metabolism","PMM1",16
"545","Fructose and Mannose Metabolism","PMM2",16
"546","Fructose and Mannose Metabolism","SLC2A5",16
"547","Fructose and Mannose Metabolism","SLC2A7",16
"548","Fructose and Mannose Metabolism","SLC5A10",16
"549","Fructose and Mannose Metabolism","SLC5A9",16
"550","Fructose and Mannose Metabolism","SORD",16
"551","Fructose and Mannose Metabolism","TSTA3",16
"552","GABA shunt","ALDH9A1",10
"553","GABA shunt","ABAT",10
"554","GABA shunt","ADHFE1",10
"555","GABA shunt","AKR7A2",10
"556","GABA shunt","ALDH4A1",10
"557","GABA shunt","ALDH5A1",10
"558","GABA shunt","GAD1",10
"559","GABA shunt","GAD2",10
"560","GABA shunt","SLC36A1",10
"561","GABA shunt","CNDP1",10
"562","Galactose metabolism","B4GALT1",20
"563","Galactose metabolism","B4GALT2",20
"564","Galactose metabolism","GALE",20
"565","Galactose metabolism","GALK1",20
"566","Galactose metabolism","GALK2",20
"567","Galactose metabolism","GALT",20
"568","Galactose metabolism","GLB1",20
"569","Galactose metabolism","LALBA",20
"570","Galactose metabolism","LCT",20
"571","Galactose metabolism","NEU1",20
"572","Galactose metabolism","SI",20
"573","Galactose metabolism","SLC2A10",20
"574","Galactose metabolism","SLC2A2",20
"575","Galactose metabolism","SLC2A3",20
"576","Galactose metabolism","SLC2A4",20
"577","Galactose metabolism","SLC2A8",20
"578","Galactose metabolism","SLC5A1",20
"579","Galactose metabolism","SLC5A11",20
"580","Galactose metabolism","SLC5A9",20
"581","Galactose metabolism","UGP2",20
"582","Glutamate metabolism","ACY1",41
"583","Glutamate metabolism","ALDH18A1",41
"584","Glutamate metabolism","ALDH4A1",41
"585","Glutamate metabolism","GLS",41
"586","Glutamate metabolism","GLS2",41
"587","Glutamate metabolism","GLUD1",41
"588","Glutamate metabolism","GLUD2",41
"589","Glutamate metabolism","GLUL",41
"590","Glutamate metabolism","GOT1",41
"591","Glutamate metabolism","GOT2",41
"592","Glutamate metabolism","GPT",41
"593","Glutamate metabolism","GPT2",41
"594","Glutamate metabolism","NAGS",41
"595","Glutamate metabolism","SLC17A6",41
"596","Glutamate metabolism","SLC17A7",41
"597","Glutamate metabolism","SLC17A8",41
"598","Glutamate metabolism","SLC1A1",41
"599","Glutamate metabolism","SLC1A2",41
"600","Glutamate metabolism","SLC1A3",41
"601","Glutamate metabolism","SLC1A5",41
"602","Glutamate metabolism","SLC1A6",41
"603","Glutamate metabolism","SLC1A7",41
"604","Glutamate metabolism","SLC25A12",41
"605","Glutamate metabolism","SLC25A13",41
"606","Glutamate metabolism","SLC25A18",41
"607","Glutamate metabolism","SLC25A22",41
"608","Glutamate metabolism","SLC32A1",41
"609","Glutamate metabolism","SLC38A1",41
"610","Glutamate metabolism","SLC38A2",41
"611","Glutamate metabolism","SLC38A3",41
"612","Glutamate metabolism","SLC38A4",41
"613","Glutamate metabolism","SLC38A5",41
"614","Glutamate metabolism","SLC3A2",41
"615","Glutamate metabolism","SLC6A1",41
"616","Glutamate metabolism","SLC6A11",41
"617","Glutamate metabolism","SLC6A12",41
"618","Glutamate metabolism","SLC6A13",41
"619","Glutamate metabolism","SLC7A11",41
"620","Glutamate metabolism","SLC7A6",41
"621","Glutamate metabolism","SLC7A7",41
"622","Glutamate metabolism","OPLAH",41
"623","Glutathione Metabolism","GLRX",24
"624","Glutathione Metabolism","GLRX2",24
"625","Glutathione Metabolism","CBS",24
"626","Glutathione Metabolism","CTH",24
"627","Glutathione Metabolism","GSR",24
"628","Glutathione Metabolism","ADH5",24
"629","Glutathione Metabolism","ESD",24
"630","Glutathione Metabolism","GCLC",24
"631","Glutathione Metabolism","GCLM",24
"632","Glutathione Metabolism","GGT1",24
"633","Glutathione Metabolism","GPX1",24
"634","Glutathione Metabolism","GPX2",24
"635","Glutathione Metabolism","GPX3",24
"636","Glutathione Metabolism","GPX4",24
"637","Glutathione Metabolism","GPX5",24
"638","Glutathione Metabolism","GPX6",24
"639","Glutathione Metabolism","GPX7",24
"640","Glutathione Metabolism","GPX8",24
"641","Glutathione Metabolism","GSS",24
"642","Glutathione Metabolism","PRDX1",24
"643","Glutathione Metabolism","PRDX2",24
"644","Glutathione Metabolism","PRDX3",24
"645","Glutathione Metabolism","HAGH",24
"646","Glutathione Metabolism","GSTM1",24
"647","Glycerophospholipid Metabolism","LCAT",71
"648","Glycerophospholipid Metabolism","ABCB4",71
"649","Glycerophospholipid Metabolism","ACHE",71
"650","Glycerophospholipid Metabolism","AGPS",71
"651","Glycerophospholipid Metabolism","ALPI",71
"652","Glycerophospholipid Metabolism","ALPL",71
"653","Glycerophospholipid Metabolism","ALPP",71
"654","Glycerophospholipid Metabolism","ALPPL2",71
"655","Glycerophospholipid Metabolism","ATP10A",71
"656","Glycerophospholipid Metabolism","ATP8A1",71
"657","Glycerophospholipid Metabolism","CDIPT",71
"658","Glycerophospholipid Metabolism","CDS1",71
"659","Glycerophospholipid Metabolism","CDS2",71
"660","Glycerophospholipid Metabolism","CEPT1",71
"661","Glycerophospholipid Metabolism","CHAT",71
"662","Glycerophospholipid Metabolism","CHKA",71
"663","Glycerophospholipid Metabolism","CHKB",71
"664","Glycerophospholipid Metabolism","CHPT1",71
"665","Glycerophospholipid Metabolism","CLC",71
"666","Glycerophospholipid Metabolism","CRLS1",71
"667","Glycerophospholipid Metabolism","DGKA",71
"668","Glycerophospholipid Metabolism","DGKB",71
"669","Glycerophospholipid Metabolism","DGKD",71
"670","Glycerophospholipid Metabolism","DGKE",71
"671","Glycerophospholipid Metabolism","DGKG",71
"672","Glycerophospholipid Metabolism","DGKH",71
"673","Glycerophospholipid Metabolism","DGKI",71
"674","Glycerophospholipid Metabolism","DGKQ",71
"675","Glycerophospholipid Metabolism","DGKZ",71
"676","Glycerophospholipid Metabolism","ETNK1",71
"677","Glycerophospholipid Metabolism","ETNK2",71
"678","Glycerophospholipid Metabolism","GK",71
"679","Glycerophospholipid Metabolism","GK2",71
"680","Glycerophospholipid Metabolism","GK3P",71
"681","Glycerophospholipid Metabolism","GPD1",71
"682","Glycerophospholipid Metabolism","LGALS13",71
"683","Glycerophospholipid Metabolism","PAFAH1B1",71
"684","Glycerophospholipid Metabolism","PAFAH1B2",71
"685","Glycerophospholipid Metabolism","PAFAH1B3",71
"686","Glycerophospholipid Metabolism","PAFAH2",71
"687","Glycerophospholipid Metabolism","PCYT1A",71
"688","Glycerophospholipid Metabolism","PCYT1B",71
"689","Glycerophospholipid Metabolism","PCYT2",71
"690","Glycerophospholipid Metabolism","PEMT",71
"691","Glycerophospholipid Metabolism","PGS1",71
"692","Glycerophospholipid Metabolism","PHOSPHO1",71
"693","Glycerophospholipid Metabolism","PI4K2A",71
"694","Glycerophospholipid Metabolism","PIP5K1A",71
"695","Glycerophospholipid Metabolism","PIP5K1B",71
"696","Glycerophospholipid Metabolism","PIP5K1C",71
"697","Glycerophospholipid Metabolism","PISD",71
"698","Glycerophospholipid Metabolism","PLA2G10",71
"699","Glycerophospholipid Metabolism","PLA2G12A",71
"700","Glycerophospholipid Metabolism","PLA2G1B",71
"701","Glycerophospholipid Metabolism","PLA2G2A",71
"702","Glycerophospholipid Metabolism","PLA2G2D",71
"703","Glycerophospholipid Metabolism","PLA2G2E",71
"704","Glycerophospholipid Metabolism","PLA2G2F",71
"705","Glycerophospholipid Metabolism","PLA2G4A",71
"706","Glycerophospholipid Metabolism","PLA2G5",71
"707","Glycerophospholipid Metabolism","PLA2G6",71
"708","Glycerophospholipid Metabolism","PLA2G7",71
"709","Glycerophospholipid Metabolism","PLD1",71
"710","Glycerophospholipid Metabolism","PLD2",71
"711","Glycerophospholipid Metabolism","PTDSS1",71
"712","Glycerophospholipid Metabolism","PTDSS2",71
"713","Glycerophospholipid Metabolism","SLC18A3",71
"714","Glycerophospholipid Metabolism","SLC22A1",71
"715","Glycerophospholipid Metabolism","SLC22A2",71
"716","Glycerophospholipid Metabolism","SLC22A3",71
"717","Glycerophospholipid Metabolism","SLC5A7",71
"718","Glycine, Serine and Threonine Metabolism","CBS",43
"719","Glycine, Serine and Threonine Metabolism","AGXT",43
"720","Glycine, Serine and Threonine Metabolism","AGXT2",43
"721","Glycine, Serine and Threonine Metabolism","AGXT2L1",43
"722","Glycine, Serine and Threonine Metabolism","AOC3",43
"723","Glycine, Serine and Threonine Metabolism","BHMT",43
"724","Glycine, Serine and Threonine Metabolism","BHMT2",43
"725","Glycine, Serine and Threonine Metabolism","CHDH",43
"726","Glycine, Serine and Threonine Metabolism","DAO",43
"727","Glycine, Serine and Threonine Metabolism","DLD",43
"728","Glycine, Serine and Threonine Metabolism","DMGDH",43
"729","Glycine, Serine and Threonine Metabolism","GATM",43
"730","Glycine, Serine and Threonine Metabolism","GCAT",43
"731","Glycine, Serine and Threonine Metabolism","GCSH",43
"732","Glycine, Serine and Threonine Metabolism","GLDC",43
"733","Glycine, Serine and Threonine Metabolism","GNMT",43
"734","Glycine, Serine and Threonine Metabolism","MAOA",43
"735","Glycine, Serine and Threonine Metabolism","MAOB",43
"736","Glycine, Serine and Threonine Metabolism","PHGDH",43
"737","Glycine, Serine and Threonine Metabolism","PIPOX",43
"738","Glycine, Serine and Threonine Metabolism","PSAT1",43
"739","Glycine, Serine and Threonine Metabolism","PSPH",43
"740","Glycine, Serine and Threonine Metabolism","SARDH",43
"741","Glycine, Serine and Threonine Metabolism","SDS",43
"742","Glycine, Serine and Threonine Metabolism","SHMT1",43
"743","Glycine, Serine and Threonine Metabolism","SHMT2",43
"744","Glycine, Serine and Threonine Metabolism","SLC1A4",43
"745","Glycine, Serine and Threonine Metabolism","SLC1A5",43
"746","Glycine, Serine and Threonine Metabolism","SLC32A1",43
"747","Glycine, Serine and Threonine Metabolism","SLC36A1",43
"748","Glycine, Serine and Threonine Metabolism","SLC38A1",43
"749","Glycine, Serine and Threonine Metabolism","SLC38A2",43
"750","Glycine, Serine and Threonine Metabolism","SLC38A4",43
"751","Glycine, Serine and Threonine Metabolism","SLC38A5",43
"752","Glycine, Serine and Threonine Metabolism","SLC3A1",43
"753","Glycine, Serine and Threonine Metabolism","SLC6A12",43
"754","Glycine, Serine and Threonine Metabolism","SLC6A14",43
"755","Glycine, Serine and Threonine Metabolism","SLC6A5",43
"756","Glycine, Serine and Threonine Metabolism","SLC6A9",43
"757","Glycine, Serine and Threonine Metabolism","SLC7A10",43
"758","Glycine, Serine and Threonine Metabolism","SLC7A8",43
"759","Glycine, Serine and Threonine Metabolism","SLC7A9",43
"760","Glycine, Serine and Threonine Metabolism","THNSL1",43
"761","Glycogen Degradation","AGL",6
"762","Glycogen Degradation","GAA",6
"763","Glycogen Degradation","GANC",6
"764","Glycogen Degradation","PYGB",6
"765","Glycogen Degradation","PYGL",6
"766","Glycogen Degradation","PYGM",6
"767","Glycogen Synthesis","GBE1",5
"768","Glycogen Synthesis","GYG1",5
"769","Glycogen Synthesis","GYG2",5
"770","Glycogen Synthesis","GYS1",5
"771","Glycogen Synthesis","GYS2",5
"772","Glycolysis and Gluconeogenesis","PFKFB1",72
"773","Glycolysis and Gluconeogenesis","PFKFB2",72
"774","Glycolysis and Gluconeogenesis","PFKFB3",72
"775","Glycolysis and Gluconeogenesis","PFKFB4",72
"776","Glycolysis and Gluconeogenesis","ACYP1",72
"777","Glycolysis and Gluconeogenesis","ACYP2",72
"778","Glycolysis and Gluconeogenesis","ALDOA",72
"779","Glycolysis and Gluconeogenesis","ALDOB",72
"780","Glycolysis and Gluconeogenesis","ALDOC",72
"781","Glycolysis and Gluconeogenesis","BPGM",72
"782","Glycolysis and Gluconeogenesis","ENO1",72
"783","Glycolysis and Gluconeogenesis","ENO2",72
"784","Glycolysis and Gluconeogenesis","ENO3",72
"785","Glycolysis and Gluconeogenesis","FBP1",72
"786","Glycolysis and Gluconeogenesis","FBP2",72
"787","Glycolysis and Gluconeogenesis","G6PC",72
"788","Glycolysis and Gluconeogenesis","G6PC2",72
"789","Glycolysis and Gluconeogenesis","G6PC3",72
"790","Glycolysis and Gluconeogenesis","GAPDH",72
"791","Glycolysis and Gluconeogenesis","GAPDHS",72
"792","Glycolysis and Gluconeogenesis","GCK",72
"793","Glycolysis and Gluconeogenesis","GPD2",72
"794","Glycolysis and Gluconeogenesis","GPI",72
"795","Glycolysis and Gluconeogenesis","HK1",72
"796","Glycolysis and Gluconeogenesis","HK2",72
"797","Glycolysis and Gluconeogenesis","HK3",72
"798","Glycolysis and Gluconeogenesis","HKDC1",72
"799","Glycolysis and Gluconeogenesis","LDHA",72
"800","Glycolysis and Gluconeogenesis","LDHAL6A",72
"801","Glycolysis and Gluconeogenesis","LDHAL6B",72
"802","Glycolysis and Gluconeogenesis","LDHB",72
"803","Glycolysis and Gluconeogenesis","LDHC",72
"804","Glycolysis and Gluconeogenesis","LDHD",72
"805","Glycolysis and Gluconeogenesis","PCK1",72
"806","Glycolysis and Gluconeogenesis","PCK2",72
"807","Glycolysis and Gluconeogenesis","PFKL",72
"808","Glycolysis and Gluconeogenesis","PFKM",72
"809","Glycolysis and Gluconeogenesis","PFKP",72
"810","Glycolysis and Gluconeogenesis","PGAM1",72
"811","Glycolysis and Gluconeogenesis","PGAM2",72
"812","Glycolysis and Gluconeogenesis","PGK1",72
"813","Glycolysis and Gluconeogenesis","PGK2",72
"814","Glycolysis and Gluconeogenesis","PGM1",72
"815","Glycolysis and Gluconeogenesis","PGM2",72
"816","Glycolysis and Gluconeogenesis","PKLR",72
"817","Glycolysis and Gluconeogenesis","PKM2",72
"818","Glycolysis and Gluconeogenesis","SLC16A1",72
"819","Glycolysis and Gluconeogenesis","SLC16A3",72
"820","Glycolysis and Gluconeogenesis","SLC16A7",72
"821","Glycolysis and Gluconeogenesis","SLC16A8",72
"822","Glycolysis and Gluconeogenesis","SLC25A11",72
"823","Glycolysis and Gluconeogenesis","SLC2A1",72
"824","Glycolysis and Gluconeogenesis","SLC2A10",72
"825","Glycolysis and Gluconeogenesis","SLC2A11",72
"826","Glycolysis and Gluconeogenesis","SLC2A12",72
"827","Glycolysis and Gluconeogenesis","SLC2A14",72
"828","Glycolysis and Gluconeogenesis","SLC2A2",72
"829","Glycolysis and Gluconeogenesis","SLC2A3",72
"830","Glycolysis and Gluconeogenesis","SLC2A4",72
"831","Glycolysis and Gluconeogenesis","SLC2A6",72
"832","Glycolysis and Gluconeogenesis","SLC2A7",72
"833","Glycolysis and Gluconeogenesis","SLC2A8",72
"834","Glycolysis and Gluconeogenesis","SLC2A9",72
"835","Glycolysis and Gluconeogenesis","SLC5A1",72
"836","Glycolysis and Gluconeogenesis","SLC5A11",72
"837","Glycolysis and Gluconeogenesis","SLC5A12",72
"838","Glycolysis and Gluconeogenesis","SLC5A2",72
"839","Glycolysis and Gluconeogenesis","SLC5A3",72
"840","Glycolysis and Gluconeogenesis","SLC5A8",72
"841","Glycolysis and Gluconeogenesis","SLC5A9",72
"842","Glycolysis and Gluconeogenesis","TPI1",72
"843","Glycolysis and Gluconeogenesis","UEVLD",72
"844","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","DPM2",22
"845","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","GPAA1",22
"846","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PGAP1",22
"847","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGA",22
"848","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGB",22
"849","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGC",22
"850","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGF",22
"851","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGG",22
"852","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGH",22
"853","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGK",22
"854","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGL",22
"855","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGM",22
"856","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGN",22
"857","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGO",22
"858","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGP",22
"859","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGQ",22
"860","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGS",22
"861","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGT",22
"862","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGV",22
"863","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGW",22
"864","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGX",22
"865","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","PIGZ",22
"866","Glyoxylate and Dicarboxylate Metabolism","GRHPR",5
"867","Glyoxylate and Dicarboxylate Metabolism","HAO1",5
"868","Glyoxylate and Dicarboxylate Metabolism","HAO2",5
"869","Glyoxylate and Dicarboxylate Metabolism","GLO1",5
"870","Glyoxylate and Dicarboxylate Metabolism","HAGHL",5
"871","Heparan sulfate degradation","GNS",6
"872","Heparan sulfate degradation","GUSB",6
"873","Heparan sulfate degradation","IDS",6
"874","Heparan sulfate degradation","IDUA",6
"875","Heparan sulfate degradation","NAGLU",6
"876","Heparan sulfate degradation","SGSH",6
"877","Histidine Metabolism","ALDH2",23
"878","Histidine Metabolism","ALDH3A1",23
"879","Histidine Metabolism","ALDH3B1",23
"880","Histidine Metabolism","ALDH3B2",23
"881","Histidine Metabolism","ABP1",23
"882","Histidine Metabolism","AOC2",23
"883","Histidine Metabolism","AOC3",23
"884","Histidine Metabolism","CNDP1",23
"885","Histidine Metabolism","DDC",23
"886","Histidine Metabolism","FTCD",23
"887","Histidine Metabolism","HAL",23
"888","Histidine Metabolism","HDC",23
"889","Histidine Metabolism","HNMT",23
"890","Histidine Metabolism","MAOA",23
"891","Histidine Metabolism","MAOB",23
"892","Histidine Metabolism","SLC22A1",23
"893","Histidine Metabolism","SLC22A2",23
"894","Histidine Metabolism","SLC22A3",23
"895","Histidine Metabolism","SLC38A3",23
"896","Histidine Metabolism","SLC38A4",23
"897","Histidine Metabolism","SLC3A1",23
"898","Histidine Metabolism","SLC6A14",23
"899","Histidine Metabolism","UROC1",23
"900","Histone Methylation","DOT1L",8
"901","Histone Methylation","MLL3",8
"902","Histone Methylation","MLL4",8
"903","Histone Methylation","SETD7",8
"904","Histone Methylation","SETDB1",8
"905","Histone Methylation","SETDB2",8
"906","Histone Methylation","SUV39H1",8
"907","Histone Methylation","SUV39H2",8
"908","Hyaluronan Metabolism","GUSB",6
"909","Hyaluronan Metabolism","HAS1",6
"910","Hyaluronan Metabolism","HAS2",6
"911","Hyaluronan Metabolism","HAS3",6
"912","Hyaluronan Metabolism","HEXA",6
"913","Hyaluronan Metabolism","HEXB",6
"914","Inositol Phosphate Metabolism","IMPA1",9
"915","Inositol Phosphate Metabolism","IMPA2",9
"916","Inositol Phosphate Metabolism","IPMK",9
"917","Inositol Phosphate Metabolism","ISYNA1",9
"918","Inositol Phosphate Metabolism","MIOX",9
"919","Inositol Phosphate Metabolism","PI4K2A",9
"920","Inositol Phosphate Metabolism","SLC2A13",9
"921","Inositol Phosphate Metabolism","SLC5A11",9
"922","Inositol Phosphate Metabolism","SLC5A3",9
"923","Keratan sulfate biosynthesis","B3GNT2",21
"924","Keratan sulfate biosynthesis","B3GNT3",21
"925","Keratan sulfate biosynthesis","B3GNT4",21
"926","Keratan sulfate biosynthesis","B3GNT6",21
"927","Keratan sulfate biosynthesis","B3GNT7",21
"928","Keratan sulfate biosynthesis","B3GNT8",21
"929","Keratan sulfate biosynthesis","B3GNTL1",21
"930","Keratan sulfate biosynthesis","B4GALT1",21
"931","Keratan sulfate biosynthesis","B4GALT2",21
"932","Keratan sulfate biosynthesis","B4GALT3",21
