"","term","gene","Genes_in_Pathway"
"933","Keratan sulfate biosynthesis","B4GALT5",21
"934","Keratan sulfate biosynthesis","CHST1",21
"935","Keratan sulfate biosynthesis","CHST2",21
"936","Keratan sulfate biosynthesis","CHST3",21
"937","Keratan sulfate biosynthesis","CHST4",21
"938","Keratan sulfate biosynthesis","CHST5",21
"939","Keratan sulfate biosynthesis","CHST6",21
"940","Keratan sulfate biosynthesis","ST3GAL1",21
"941","Keratan sulfate biosynthesis","ST3GAL2",21
"942","Keratan sulfate biosynthesis","ST3GAL3",21
"943","Keratan sulfate biosynthesis","ST3GAL4",21
"944","Keratan sulfate degradation","AGA",10
"945","Keratan sulfate degradation","FUCA1",10
"946","Keratan sulfate degradation","FUCA2",10
"947","Keratan sulfate degradation","GALNS",10
"948","Keratan sulfate degradation","GLB1",10
"949","Keratan sulfate degradation","GNS",10
"950","Keratan sulfate degradation","HEXA",10
"951","Keratan sulfate degradation","HEXB",10
"952","Keratan sulfate degradation","NAGA",10
"953","Keratan sulfate degradation","NEU1",10
"954","Ketone Bodies Metabolism","ACAT1",16
"955","Ketone Bodies Metabolism","ACAT2",16
"956","Ketone Bodies Metabolism","BDH1",16
"957","Ketone Bodies Metabolism","SLC16A1",16
"958","Ketone Bodies Metabolism","SLC16A3",16
"959","Ketone Bodies Metabolism","SLC16A8",16
"960","Ketone Bodies Metabolism","SLC5A12",16
"961","Ketone Bodies Metabolism","SLC5A8",16
"962","Ketone Bodies Metabolism","HMGCL",16
"963","Ketone Bodies Metabolism","HMGCLL1",16
"964","Ketone Bodies Metabolism","AACS",16
"965","Ketone Bodies Metabolism","ACSS1",16
"966","Ketone Bodies Metabolism","ACSS2",16
"967","Ketone Bodies Metabolism","ACOT12",16
"968","Ketone Bodies Metabolism","OXCT1",16
"969","Ketone Bodies Metabolism","OXCT2",16
"970","Lysine Metabolism","ALDH2",18
"971","Lysine Metabolism","ALDH7A1",18
"972","Lysine Metabolism","AADAT",18
"973","Lysine Metabolism","AASS",18
"974","Lysine Metabolism","BBOX1",18
"975","Lysine Metabolism","PIPOX",18
"976","Lysine Metabolism","SLC25A21",18
"977","Lysine Metabolism","SLC38A4",18
"978","Lysine Metabolism","SLC3A1",18
"979","Lysine Metabolism","SLC6A14",18
"980","Lysine Metabolism","SLC7A1",18
"981","Lysine Metabolism","SLC7A2",18
"982","Lysine Metabolism","SLC7A3",18
"983","Lysine Metabolism","SPCS1",18
"984","Lysine Metabolism","SPCS2",18
"985","Lysine Metabolism","SPCS3",18
"986","Lysine Metabolism","TMLHE",18
"987","Lysine Metabolism","GCDH",18
"988","Methionine Metabolism","AHCY",23
"989","Methionine Metabolism","AHCYL1",23
"990","Methionine Metabolism","AHCYL2",23
"991","Methionine Metabolism","ACY1",23
"992","Methionine Metabolism","AMD1",23
"993","Methionine Metabolism","GNMT",23
"994","Methionine Metabolism","DNMT1",23
"995","Methionine Metabolism","DNMT3A",23
"996","Methionine Metabolism","DNMT3B",23
"997","Methionine Metabolism","DNMT3L",23
"998","Methionine Metabolism","BHMT",23
"999","Methionine Metabolism","BHMT2",23
"1000","Methionine Metabolism","MAT1A",23
"1001","Methionine Metabolism","MAT2A",23
"1002","Methionine Metabolism","MAT2B",23
"1003","Methionine Metabolism","MTAP",23
"1004","Methionine Metabolism","MTR",23
"1005","Methionine Metabolism","SLC25A26",23
"1006","Methionine Metabolism","SLC3A1",23
"1007","Methionine Metabolism","SLC43A2",23
"1008","Methionine Metabolism","SLC6A14",23
"1009","Methionine Metabolism","SLC7A8",23
"1010","Methionine Metabolism","SUOX",23
"1011","Multidrug resistance","ABCB4",4
"1012","Multidrug resistance","ABCC1",4
"1013","Multidrug resistance","ABCC3",4
"1014","Multidrug resistance","ABCC4",4
"1015","N-Glycan Biosynthesis","ALG1",38
"1016","N-Glycan Biosynthesis","ALG10",38
"1017","N-Glycan Biosynthesis","ALG12",38
"1018","N-Glycan Biosynthesis","ALG2",38
"1019","N-Glycan Biosynthesis","ALG3",38
"1020","N-Glycan Biosynthesis","ALG5",38
"1021","N-Glycan Biosynthesis","ALG6",38
"1022","N-Glycan Biosynthesis","ALG8",38
"1023","N-Glycan Biosynthesis","B4GALT1",38
"1024","N-Glycan Biosynthesis","B4GALT2",38
"1025","N-Glycan Biosynthesis","B4GALT3",38
"1026","N-Glycan Biosynthesis","B4GALT5",38
"1027","N-Glycan Biosynthesis","DAD1",38
"1028","N-Glycan Biosynthesis","DDOST",38
"1029","N-Glycan Biosynthesis","DOLPP1",38
"1030","N-Glycan Biosynthesis","DPAGT1",38
"1031","N-Glycan Biosynthesis","DPM1",38
"1032","N-Glycan Biosynthesis","DPM2",38
"1033","N-Glycan Biosynthesis","DPM3",38
"1034","N-Glycan Biosynthesis","FUT8",38
"1035","N-Glycan Biosynthesis","MAN1A1",38
"1036","N-Glycan Biosynthesis","MAN1A2",38
"1037","N-Glycan Biosynthesis","MAN1B1",38
"1038","N-Glycan Biosynthesis","MAN1C1",38
"1039","N-Glycan Biosynthesis","MAN2A1",38
"1040","N-Glycan Biosynthesis","MAN2A2",38
"1041","N-Glycan Biosynthesis","MGAT1",38
"1042","N-Glycan Biosynthesis","MGAT2",38
"1043","N-Glycan Biosynthesis","MGAT3",38
"1044","N-Glycan Biosynthesis","MGAT4A",38
"1045","N-Glycan Biosynthesis","MGAT4B",38
"1046","N-Glycan Biosynthesis","MGAT5",38
"1047","N-Glycan Biosynthesis","MOGS",38
"1048","N-Glycan Biosynthesis","RPN1",38
"1049","N-Glycan Biosynthesis","RPN2",38
"1050","N-Glycan Biosynthesis","ST6GAL1",38
"1051","N-Glycan Biosynthesis","TUSC3",38
"1052","N-Glycan Biosynthesis","UGDH",38
"1053","N-Glycan Degradation","AGA",14
"1054","N-Glycan Degradation","ENGASE",14
"1055","N-Glycan Degradation","FUCA1",14
"1056","N-Glycan Degradation","FUCA2",14
"1057","N-Glycan Degradation","GALNS",14
"1058","N-Glycan Degradation","GLB1",14
"1059","N-Glycan Degradation","HEXA",14
"1060","N-Glycan Degradation","HEXB",14
"1061","N-Glycan Degradation","MAN2B1",14
"1062","N-Glycan Degradation","MAN2C1",14
"1063","N-Glycan Degradation","MANBA",14
"1064","N-Glycan Degradation","NEU1",14
"1065","N-Glycan Degradation","NEU2",14
"1066","N-Glycan Degradation","NEU4",14
"1067","NAD Metabolism","CD38",9
"1068","NAD Metabolism","NADK",9
"1069","NAD Metabolism","NADSYN1",9
"1070","NAD Metabolism","NMNAT1",9
"1071","NAD Metabolism","NMNAT2",9
"1072","NAD Metabolism","NMNAT3",9
"1073","NAD Metabolism","NNMT",9
"1074","NAD Metabolism","NNT",9
"1075","NAD Metabolism","QPRT",9
"1076","Nucleotide Metabolism","ABCC4",26
"1077","Nucleotide Metabolism","BPNT1",26
"1078","Nucleotide Metabolism","CANT1",26
"1079","Nucleotide Metabolism","DCK",26
"1080","Nucleotide Metabolism","DGUOK",26
"1081","Nucleotide Metabolism","ENTPD1",26
"1082","Nucleotide Metabolism","ENTPD2",26
"1083","Nucleotide Metabolism","ENTPD3",26
"1084","Nucleotide Metabolism","ENTPD4",26
"1085","Nucleotide Metabolism","ENTPD5",26
"1086","Nucleotide Metabolism","ENTPD6",26
"1087","Nucleotide Metabolism","NME1",26
"1088","Nucleotide Metabolism","NME2",26
"1089","Nucleotide Metabolism","NME3",26
"1090","Nucleotide Metabolism","NME4",26
"1091","Nucleotide Metabolism","NME6",26
"1092","Nucleotide Metabolism","NME7",26
"1093","Nucleotide Metabolism","NUDT2",26
"1094","Nucleotide Metabolism","NUDT5",26
"1095","Nucleotide Metabolism","NUDT9",26
"1096","Nucleotide Metabolism","PAPSS1",26
"1097","Nucleotide Metabolism","PAPSS2",26
"1098","Nucleotide Metabolism","SLC29A1",26
"1099","Nucleotide Metabolism","ENPP1",26
"1100","Nucleotide Metabolism","ENPP2",26
"1101","Nucleotide Metabolism","ENPP3",26
"1102","O-Glycan Biosynthesis","A4GNT",24
"1103","O-Glycan Biosynthesis","B3GNT6",24
"1104","O-Glycan Biosynthesis","C1GALT1",24
"1105","O-Glycan Biosynthesis","GALNT1",24
"1106","O-Glycan Biosynthesis","GALNT10",24
"1107","O-Glycan Biosynthesis","GALNT11",24
"1108","O-Glycan Biosynthesis","GALNT12",24
"1109","O-Glycan Biosynthesis","GALNT13",24
"1110","O-Glycan Biosynthesis","GALNT14",24
"1111","O-Glycan Biosynthesis","GALNT2",24
"1112","O-Glycan Biosynthesis","GALNT3",24
"1113","O-Glycan Biosynthesis","GALNT4",24
"1114","O-Glycan Biosynthesis","GALNT5",24
"1115","O-Glycan Biosynthesis","GALNT6",24
"1116","O-Glycan Biosynthesis","GALNT7",24
"1117","O-Glycan Biosynthesis","GALNT8",24
"1118","O-Glycan Biosynthesis","GALNT9",24
"1119","O-Glycan Biosynthesis","GALNTL2",24
"1120","O-Glycan Biosynthesis","GCNT1",24
"1121","O-Glycan Biosynthesis","GCNT3",24
"1122","O-Glycan Biosynthesis","GCNT4",24
"1123","O-Glycan Biosynthesis","ST3GAL1",24
"1124","O-Glycan Biosynthesis","ST6GALNAC1",24
"1125","O-Glycan Biosynthesis","UGDH",24
"1126","Oxidative Phosphorylation","ATP5A1",82
"1127","Oxidative Phosphorylation","ATP5B",82
"1128","Oxidative Phosphorylation","ATP5C1",82
"1129","Oxidative Phosphorylation","ATP5D",82
"1130","Oxidative Phosphorylation","ATP5E",82
"1131","Oxidative Phosphorylation","ATP5F1",82
"1132","Oxidative Phosphorylation","ATP5G1",82
"1133","Oxidative Phosphorylation","ATP5G2",82
"1134","Oxidative Phosphorylation","ATP5G3",82
"1135","Oxidative Phosphorylation","ATP5H",82
"1136","Oxidative Phosphorylation","ATP5I",82
"1137","Oxidative Phosphorylation","ATP5J",82
"1138","Oxidative Phosphorylation","ATP5J2",82
"1139","Oxidative Phosphorylation","ATP5L",82
"1140","Oxidative Phosphorylation","COX4I1",82
"1141","Oxidative Phosphorylation","COX4I2",82
"1142","Oxidative Phosphorylation","COX5A",82
"1143","Oxidative Phosphorylation","COX5B",82
"1144","Oxidative Phosphorylation","COX6A1",82
"1145","Oxidative Phosphorylation","COX6A2",82
"1146","Oxidative Phosphorylation","COX6B1",82
"1147","Oxidative Phosphorylation","COX6B2",82
"1148","Oxidative Phosphorylation","COX6C",82
"1149","Oxidative Phosphorylation","COX7A1",82
"1150","Oxidative Phosphorylation","COX7A2",82
"1151","Oxidative Phosphorylation","COX7A2L",82
"1152","Oxidative Phosphorylation","COX7B",82
"1153","Oxidative Phosphorylation","COX7B2",82
"1154","Oxidative Phosphorylation","COX7C",82
"1155","Oxidative Phosphorylation","COX8A",82
"1156","Oxidative Phosphorylation","COX8C",82
"1157","Oxidative Phosphorylation","CYC1",82
"1158","Oxidative Phosphorylation","NDUFA1",82
"1159","Oxidative Phosphorylation","NDUFA10",82
"1160","Oxidative Phosphorylation","NDUFA11",82
"1161","Oxidative Phosphorylation","NDUFA12",82
"1162","Oxidative Phosphorylation","NDUFA13",82
"1163","Oxidative Phosphorylation","NDUFA2",82
"1164","Oxidative Phosphorylation","NDUFA3",82
"1165","Oxidative Phosphorylation","NDUFA4",82
"1166","Oxidative Phosphorylation","NDUFA5",82
"1167","Oxidative Phosphorylation","NDUFA6",82
"1168","Oxidative Phosphorylation","NDUFA7",82
"1169","Oxidative Phosphorylation","NDUFA8",82
"1170","Oxidative Phosphorylation","NDUFA9",82
"1171","Oxidative Phosphorylation","NDUFAB1",82
"1172","Oxidative Phosphorylation","NDUFB1",82
"1173","Oxidative Phosphorylation","NDUFB10",82
"1174","Oxidative Phosphorylation","NDUFB2",82
"1175","Oxidative Phosphorylation","NDUFB3",82
"1176","Oxidative Phosphorylation","NDUFB4",82
"1177","Oxidative Phosphorylation","NDUFB5",82
"1178","Oxidative Phosphorylation","NDUFB6",82
"1179","Oxidative Phosphorylation","NDUFB7",82
"1180","Oxidative Phosphorylation","NDUFB8",82
"1181","Oxidative Phosphorylation","NDUFB9",82
"1182","Oxidative Phosphorylation","NDUFC1",82
"1183","Oxidative Phosphorylation","NDUFC2",82
"1184","Oxidative Phosphorylation","NDUFS1",82
"1185","Oxidative Phosphorylation","NDUFS2",82
"1186","Oxidative Phosphorylation","NDUFS3",82
"1187","Oxidative Phosphorylation","NDUFS4",82
"1188","Oxidative Phosphorylation","NDUFS5",82
"1189","Oxidative Phosphorylation","NDUFS6",82
"1190","Oxidative Phosphorylation","NDUFS7",82
"1191","Oxidative Phosphorylation","NDUFS8",82
"1192","Oxidative Phosphorylation","NDUFV1",82
"1193","Oxidative Phosphorylation","NDUFV2",82
"1194","Oxidative Phosphorylation","NDUFV3",82
"1195","Oxidative Phosphorylation","SLC25A4",82
"1196","Oxidative Phosphorylation","SLC25A5",82
"1197","Oxidative Phosphorylation","SLC25A6",82
"1198","Oxidative Phosphorylation","UCP1",82
"1199","Oxidative Phosphorylation","UCP2",82
"1200","Oxidative Phosphorylation","UCP3",82
"1201","Oxidative Phosphorylation","UQCR10",82
"1202","Oxidative Phosphorylation","UQCRB",82
"1203","Oxidative Phosphorylation","UQCRC1",82
"1204","Oxidative Phosphorylation","UQCRC2",82
"1205","Oxidative Phosphorylation","UQCRFS1",82
"1206","Oxidative Phosphorylation","UQCRH",82
"1207","Oxidative Phosphorylation","UQCRQ",82
"1208","Pentose Phosphate Pathway","FBP1",19
"1209","Pentose Phosphate Pathway","FBP2",19
"1210","Pentose Phosphate Pathway","PGM2",19
"1211","Pentose Phosphate Pathway","DCXR",19
"1212","Pentose Phosphate Pathway","XYLB",19
"1213","Pentose Phosphate Pathway","G6PD",19
"1214","Pentose Phosphate Pathway","H6PD",19
"1215","Pentose Phosphate Pathway","PGD",19
"1216","Pentose Phosphate Pathway","PGLS",19
"1217","Pentose Phosphate Pathway","PRPS1",19
"1218","Pentose Phosphate Pathway","PRPS1L1",19
"1219","Pentose Phosphate Pathway","PRPS2",19
"1220","Pentose Phosphate Pathway","RBKS",19
"1221","Pentose Phosphate Pathway","RPE",19
"1222","Pentose Phosphate Pathway","RPIA",19
"1223","Pentose Phosphate Pathway","TALDO1",19
"1224","Pentose Phosphate Pathway","TKT",19
"1225","Pentose Phosphate Pathway","TKTL1",19
"1226","Pentose Phosphate Pathway","TKTL2",19
"1227","Phenylalanine metabolism","ALDH3A1",24
"1228","Phenylalanine metabolism","ALDH3B1",24
"1229","Phenylalanine metabolism","ALDH3B2",24
"1230","Phenylalanine metabolism","ABP1",24
"1231","Phenylalanine metabolism","AOC2",24
"1232","Phenylalanine metabolism","DDC",24
"1233","Phenylalanine metabolism","GOT1",24
"1234","Phenylalanine metabolism","GOT2",24
"1235","Phenylalanine metabolism","HPD",24
"1236","Phenylalanine metabolism","MAOA",24
"1237","Phenylalanine metabolism","MAOB",24
"1238","Phenylalanine metabolism","PAH",24
"1239","Phenylalanine metabolism","SLC16A10",24
"1240","Phenylalanine metabolism","SLC38A1",24
"1241","Phenylalanine metabolism","SLC38A2",24
"1242","Phenylalanine metabolism","SLC38A4",24
"1243","Phenylalanine metabolism","SLC43A1",24
"1244","Phenylalanine metabolism","SLC43A2",24
"1245","Phenylalanine metabolism","SLC6A14",24
"1246","Phenylalanine metabolism","SLC7A2",24
"1247","Phenylalanine metabolism","SLC7A3",24
"1248","Phenylalanine metabolism","SLC7A5",24
"1249","Phenylalanine metabolism","SLC7A8",24
"1250","Phenylalanine metabolism","TAT",24
"1251","Phosphate Metabolism","PPA1",2
"1252","Phosphate Metabolism","PPA2",2
"1253","Phosphoinositide Signalling","HCST",47
"1254","Phosphoinositide Signalling","INPP1",47
"1255","Phosphoinositide Signalling","INPP4A",47
"1256","Phosphoinositide Signalling","INPP4B",47
"1257","Phosphoinositide Signalling","INPP5A",47
"1258","Phosphoinositide Signalling","INPP5B",47
"1259","Phosphoinositide Signalling","INPP5D",47
"1260","Phosphoinositide Signalling","INPP5E",47
"1261","Phosphoinositide Signalling","INPPL1",47
"1262","Phosphoinositide Signalling","ITPKA",47
"1263","Phosphoinositide Signalling","ITPKB",47
"1264","Phosphoinositide Signalling","ITPKC",47
"1265","Phosphoinositide Signalling","MTMR3",47
"1266","Phosphoinositide Signalling","OCRL",47
"1267","Phosphoinositide Signalling","PIK3C2A",47
"1268","Phosphoinositide Signalling","PIK3C2B",47
"1269","Phosphoinositide Signalling","PIK3C2G",47
"1270","Phosphoinositide Signalling","PIK3C3",47
"1271","Phosphoinositide Signalling","PIK3CA",47
"1272","Phosphoinositide Signalling","PIK3CB",47
"1273","Phosphoinositide Signalling","PIK3CD",47
"1274","Phosphoinositide Signalling","PIK3CG",47
"1275","Phosphoinositide Signalling","PIK3R1",47
"1276","Phosphoinositide Signalling","PIK3R2",47
"1277","Phosphoinositide Signalling","PIK3R3",47
"1278","Phosphoinositide Signalling","PIK3R5",47
"1279","Phosphoinositide Signalling","PIP5K1A",47
"1280","Phosphoinositide Signalling","PIP5K1B",47
"1281","Phosphoinositide Signalling","PIP5K1C",47
"1282","Phosphoinositide Signalling","PLCB1",47
"1283","Phosphoinositide Signalling","PLCB2",47
"1284","Phosphoinositide Signalling","PLCB3",47
"1285","Phosphoinositide Signalling","PLCB4",47
"1286","Phosphoinositide Signalling","PLCD1",47
"1287","Phosphoinositide Signalling","PLCD3",47
"1288","Phosphoinositide Signalling","PLCD4",47
"1289","Phosphoinositide Signalling","PLCE1",47
"1290","Phosphoinositide Signalling","PLCG1",47
"1291","Phosphoinositide Signalling","PLCG2",47
"1292","Phosphoinositide Signalling","PLCH1",47
"1293","Phosphoinositide Signalling","PLCH2",47
"1294","Phosphoinositide Signalling","PLCL1",47
"1295","Phosphoinositide Signalling","PLCXD2",47
"1296","Phosphoinositide Signalling","PLCZ1",47
"1297","Phosphoinositide Signalling","PTEN",47
"1298","Phosphoinositide Signalling","SYNJ1",47
"1299","Phosphoinositide Signalling","SYNJ2",47
"1300","Polyamines Metabolism","ADC",11
"1301","Polyamines Metabolism","AGMAT",11
"1302","Polyamines Metabolism","AMD1",11
"1303","Polyamines Metabolism","MAOA",11
"1304","Polyamines Metabolism","MAOB",11
"1305","Polyamines Metabolism","ODC1",11
"1306","Polyamines Metabolism","SAT2",11
"1307","Polyamines Metabolism","SMS",11
"1308","Polyamines Metabolism","SMOX",11
"1309","Polyamines Metabolism","SRM",11
"1310","Polyamines Metabolism","SSAT2",11
"1311","Porphyrin and Heme Metabolism","ALAD",20
"1312","Porphyrin and Heme Metabolism","ALAS1",20
"1313","Porphyrin and Heme Metabolism","ALAS2",20
"1314","Porphyrin and Heme Metabolism","BLVRA",20
"1315","Porphyrin and Heme Metabolism","BLVRB",20
"1316","Porphyrin and Heme Metabolism","CPOX",20
"1317","Porphyrin and Heme Metabolism","CYBRD1",20
"1318","Porphyrin and Heme Metabolism","FECH",20
"1319","Porphyrin and Heme Metabolism","FTH1",20
"1320","Porphyrin and Heme Metabolism","FTMT",20
"1321","Porphyrin and Heme Metabolism","HCCS",20
"1322","Porphyrin and Heme Metabolism","HMBS",20
"1323","Porphyrin and Heme Metabolism","HMOX1",20
"1324","Porphyrin and Heme Metabolism","HMOX2",20
"1325","Porphyrin and Heme Metabolism","PPOX",20
"1326","Porphyrin and Heme Metabolism","SLC46A1",20
"1327","Porphyrin and Heme Metabolism","SLCO1B1",20
"1328","Porphyrin and Heme Metabolism","SLCO1B3",20
"1329","Porphyrin and Heme Metabolism","UROD",20
"1330","Porphyrin and Heme Metabolism","UROS",20
"1331","Propanoate Metabolism","HIBCH",7
"1332","Propanoate Metabolism","SLC16A1",7
"1333","Propanoate Metabolism","SLC16A3",7
"1334","Propanoate Metabolism","SLC16A7",7
"1335","Propanoate Metabolism","SLC16A8",7
"1336","Propanoate Metabolism","SLC5A12",7
"1337","Propanoate Metabolism","SLC5A8",7
"1338","Protein Modification","P4HA1",11
"1339","Protein Modification","P4HA2",11
"1340","Protein Modification","P4HB",11
"1341","Protein Modification","GGPS1",11
"1342","Protein Modification","HMGCR",11
"1343","Protein Modification","SLC25A1",11
"1344","Protein Modification","SLC33A1",11
"1345","Protein Modification","MTMR3",11
"1346","Protein Modification","PLOD1",11
"1347","Protein Modification","PLOD2",11
"1348","Protein Modification","PLOD3",11
"1349","Pterin Biosynthesis","GCH1",5
"1350","Pterin Biosynthesis","PCBD1",5
"1351","Pterin Biosynthesis","PTS",5
"1352","Pterin Biosynthesis","QDPR",5
"1353","Pterin Biosynthesis","SPR",5
"1354","Purine Biosynthesis","ADSL",12
"1355","Purine Biosynthesis","ATIC",12
"1356","Purine Biosynthesis","GART",12
"1357","Purine Biosynthesis","PAICS",12
"1358","Purine Biosynthesis","PFAS",12
"1359","Purine Biosynthesis","PPAT",12
"1360","Purine Biosynthesis","GMPS",12
"1361","Purine Biosynthesis","IMPDH1",12
"1362","Purine Biosynthesis","IMPDH2",12
"1363","Purine Biosynthesis","PRPS1",12
"1364","Purine Biosynthesis","PRPS1L1",12
"1365","Purine Biosynthesis","PRPS2",12
"1366","Purine Metabolism","ADK",28
"1367","Purine Metabolism","ADSS",28
"1368","Purine Metabolism","ADSSL1",28
"1369","Purine Metabolism","AK1",28
"1370","Purine Metabolism","AK2",28
"1371","Purine Metabolism","AK3",28
"1372","Purine Metabolism","AK3L1",28
"1373","Purine Metabolism","AK5",28
"1374","Purine Metabolism","AK7",28
"1375","Purine Metabolism","AMPD1",28
"1376","Purine Metabolism","AMPD2",28
"1377","Purine Metabolism","AMPD3",28
"1378","Purine Metabolism","GMPR",28
"1379","Purine Metabolism","GMPR2",28
"1380","Purine Metabolism","GUK1",28
"1381","Purine Metabolism","ITPA",28
"1382","Purine Metabolism","NT5C1B",28
"1383","Purine Metabolism","NT5C2",28
"1384","Purine Metabolism","NT5E",28
"1385","Purine Metabolism","SLC2A9",28
"1386","Purine Metabolism","ADA",28
"1387","Purine Metabolism","APRT",28
"1388","Purine Metabolism","GDA",28
"1389","Purine Metabolism","HPRT1",28
"1390","Purine Metabolism","SLC28A2",28
"1391","Purine Metabolism","SLC28A3",28
"1392","Purine Metabolism","SLC29A2",28
"1393","Purine Metabolism","XDH",28
"1394","Pyrimidine Biosynthesis","CPS1",7
"1395","Pyrimidine Biosynthesis","PRPS1",7
"1396","Pyrimidine Biosynthesis","PRPS1L1",7
"1397","Pyrimidine Biosynthesis","PRPS2",7
"1398","Pyrimidine Biosynthesis","CAD",7
"1399","Pyrimidine Biosynthesis","DHODH",7
"1400","Pyrimidine Biosynthesis","UMPS",7
"1401","Pyrimidine Metabolism","ALDH6A1",22
"1402","Pyrimidine Metabolism","DUT",22
"1403","Pyrimidine Metabolism","NT5C",22
"1404","Pyrimidine Metabolism","TK1",22
"1405","Pyrimidine Metabolism","TK2",22
"1406","Pyrimidine Metabolism","UCK1",22
"1407","Pyrimidine Metabolism","UCK2",22
"1408","Pyrimidine Metabolism","UPP2",22
"1409","Pyrimidine Metabolism","AICDA",22
"1410","Pyrimidine Metabolism","CDA",22
"1411","Pyrimidine Metabolism","CTPS",22
"1412","Pyrimidine Metabolism","CTPS2",22
"1413","Pyrimidine Metabolism","DCTD",22
"1414","Pyrimidine Metabolism","DPYD",22
"1415","Pyrimidine Metabolism","DPYS",22
"1416","Pyrimidine Metabolism","DPYSL2",22
"1417","Pyrimidine Metabolism","DPYSL3",22
"1418","Pyrimidine Metabolism","SLC28A1",22
"1419","Pyrimidine Metabolism","SLC28A3",22
"1420","Pyrimidine Metabolism","SLC29A1",22
"1421","Pyrimidine Metabolism","UPB1",22
"1422","Pyrimidine Metabolism","UPP1",22
"1423","Pyruvate Metabolism","SDS",9
"1424","Pyruvate Metabolism","GPT",9
"1425","Pyruvate Metabolism","GPT2",9
"1426","Pyruvate Metabolism","HAO1",9
"1427","Pyruvate Metabolism","HAO2",9
"1428","Pyruvate Metabolism","GRHPR",9
"1429","Pyruvate Metabolism","AGXT",9
"1430","Pyruvate Metabolism","AGXT2",9
"1431","Pyruvate Metabolism","AGXT2L1",9
"1432","Retinol Metabolism","ADH1A",22
"1433","Retinol Metabolism","ADH1B",22
"1434","Retinol Metabolism","ADH1C",22
"1435","Retinol Metabolism","ADH7",22
