"","term","gene","Genes_in_Pathway"
"1436","Retinol Metabolism","AOX1",22
"1437","Retinol Metabolism","ZADH2",22
"1438","Retinol Metabolism","ALDH1A2",22
"1439","Retinol Metabolism","ALDH1A3",22
"1440","Retinol Metabolism","BCMO1",22
"1441","Retinol Metabolism","LRAT",22
"1442","Retinol Metabolism","PNPLA4",22
"1443","Retinol Metabolism","RDH10",22
"1444","Retinol Metabolism","RDH11",22
"1445","Retinol Metabolism","RDH12",22
"1446","Retinol Metabolism","RDH13",22
"1447","Retinol Metabolism","RDH14",22
"1448","Retinol Metabolism","RDH16",22
"1449","Retinol Metabolism","RDH5",22
"1450","Retinol Metabolism","RDH8",22
"1451","Retinol Metabolism","SDR16C5",22
"1452","Retinol Metabolism","UGT1A10",22
"1453","Retinol Metabolism","UGT1A8",22
"1454","Riboflavin Metabolism","ACP1",6
"1455","Riboflavin Metabolism","ACP2",6
"1456","Riboflavin Metabolism","ENPP1",6
"1457","Riboflavin Metabolism","FLAD1",6
"1458","Riboflavin Metabolism","RFK",6
"1459","Riboflavin Metabolism","TYR",6
"1460","ROS Detoxification","ADH1A",32
"1461","ROS Detoxification","ADH1B",32
"1462","ROS Detoxification","ADH1C",32
"1463","ROS Detoxification","ADH7",32
"1464","ROS Detoxification","AKR1B1",32
"1465","ROS Detoxification","AKR1A1",32
"1466","ROS Detoxification","AKR1C4",32
"1467","ROS Detoxification","ALDH1A1",32
"1468","ROS Detoxification","ALDH2",32
"1469","ROS Detoxification","ALDH3A1",32
"1470","ROS Detoxification","ALDH3B1",32
"1471","ROS Detoxification","ALDH3B2",32
"1472","ROS Detoxification","AOX1",32
"1473","ROS Detoxification","ZADH2",32
"1474","ROS Detoxification","TXNRD1",32
"1475","ROS Detoxification","TXNRD2",32
"1476","ROS Detoxification","CAT",32
"1477","ROS Detoxification","EPX",32
"1478","ROS Detoxification","LPO",32
"1479","ROS Detoxification","MPO",32
"1480","ROS Detoxification","PRDX1",32
"1481","ROS Detoxification","PRDX2",32
"1482","ROS Detoxification","PRDX3",32
"1483","ROS Detoxification","PRDX5",32
"1484","ROS Detoxification","PRDX6",32
"1485","ROS Detoxification","PXDN",32
"1486","ROS Detoxification","PXDNL",32
"1487","ROS Detoxification","SOD1",32
"1488","ROS Detoxification","SOD2",32
"1489","ROS Detoxification","SOD3",32
"1490","ROS Detoxification","SLC2A10",32
"1491","ROS Detoxification","TPO",32
"1492","Selenoamino acid metabolism","AHCY",13
"1493","Selenoamino acid metabolism","AHCYL1",13
"1494","Selenoamino acid metabolism","AHCYL2",13
"1495","Selenoamino acid metabolism","CBS",13
"1496","Selenoamino acid metabolism","CTH",13
"1497","Selenoamino acid metabolism","MAT1A",13
"1498","Selenoamino acid metabolism","MAT2A",13
"1499","Selenoamino acid metabolism","MAT2B",13
"1500","Selenoamino acid metabolism","PAPSS1",13
"1501","Selenoamino acid metabolism","PAPSS2",13
"1502","Selenoamino acid metabolism","SCLY",13
"1503","Selenoamino acid metabolism","SEPHS1",13
"1504","Selenoamino acid metabolism","SEPHS2",13
"1505","Sphingolipid Metabolism","A4GALT",36
"1506","Sphingolipid Metabolism","ARSA",36
"1507","Sphingolipid Metabolism","ASAH1",36
"1508","Sphingolipid Metabolism","B3GALNT1",36
"1509","Sphingolipid Metabolism","B3GALT4",36
"1510","Sphingolipid Metabolism","B3GALT5",36
"1511","Sphingolipid Metabolism","B3GNT3",36
"1512","Sphingolipid Metabolism","B4GALNT1",36
"1513","Sphingolipid Metabolism","CERK",36
"1514","Sphingolipid Metabolism","COL4A3BP",36
"1515","Sphingolipid Metabolism","FUT1",36
"1516","Sphingolipid Metabolism","GAL3ST1",36
"1517","Sphingolipid Metabolism","GALC",36
"1518","Sphingolipid Metabolism","GALNS",36
"1519","Sphingolipid Metabolism","GBA",36
"1520","Sphingolipid Metabolism","GBGT1",36
"1521","Sphingolipid Metabolism","GLA",36
"1522","Sphingolipid Metabolism","GLB1",36
"1523","Sphingolipid Metabolism","NAGA",36
"1524","Sphingolipid Metabolism","NEU1",36
"1525","Sphingolipid Metabolism","SGPL1",36
"1526","Sphingolipid Metabolism","SGPP1",36
"1527","Sphingolipid Metabolism","SLC33A1",36
"1528","Sphingolipid Metabolism","SMPD3",36
"1529","Sphingolipid Metabolism","SPHK2",36
"1530","Sphingolipid Metabolism","SPTLC1",36
"1531","Sphingolipid Metabolism","SPTLC2",36
"1532","Sphingolipid Metabolism","ST3GAL2",36
"1533","Sphingolipid Metabolism","ST3GAL5",36
"1534","Sphingolipid Metabolism","ST6GALNAC2",36
"1535","Sphingolipid Metabolism","ST6GALNAC3",36
"1536","Sphingolipid Metabolism","ST6GALNAC5",36
"1537","Sphingolipid Metabolism","ST6GALNAC6",36
"1538","Sphingolipid Metabolism","ST8SIA1",36
"1539","Sphingolipid Metabolism","ST8SIA5",36
"1540","Sphingolipid Metabolism","UGCG",36
"1541","Steroid Metabolism","FDPS",62
"1542","Steroid Metabolism","GGPS1",62
"1543","Steroid Metabolism","HMGCS1",62
"1544","Steroid Metabolism","HMGCS2",62
"1545","Steroid Metabolism","LSS",62
"1546","Steroid Metabolism","MVD",62
"1547","Steroid Metabolism","MVK",62
"1548","Steroid Metabolism","NSDHL",62
"1549","Steroid Metabolism","PMVK",62
"1550","Steroid Metabolism","SC4MOL",62
"1551","Steroid Metabolism","SC5DL",62
"1552","Steroid Metabolism","SOAT1",62
"1553","Steroid Metabolism","SQLE",62
"1554","Steroid Metabolism","TM7SF2",62
"1555","Steroid Metabolism","HSD17B12",62
"1556","Steroid Metabolism","ABCC1",62
"1557","Steroid Metabolism","ABCC4",62
"1558","Steroid Metabolism","AKR1C1",62
"1559","Steroid Metabolism","AKR1C4",62
"1560","Steroid Metabolism","AKR1D1",62
"1561","Steroid Metabolism","DHCR24",62
"1562","Steroid Metabolism","CYP11A1",62
"1563","Steroid Metabolism","CYP11B1",62
"1564","Steroid Metabolism","CYP11B2",62
"1565","Steroid Metabolism","CYP17A1",62
"1566","Steroid Metabolism","CYP19A1",62
"1567","Steroid Metabolism","CYP1B1",62
"1568","Steroid Metabolism","CYP21A2",62
"1569","Steroid Metabolism","CYP3A43",62
"1570","Steroid Metabolism","CYP3A7",62
"1571","Steroid Metabolism","EBP",62
"1572","Steroid Metabolism","FDFT1",62
"1573","Steroid Metabolism","HSD11B1",62
"1574","Steroid Metabolism","HSD11B2",62
"1575","Steroid Metabolism","HSD17B1",62
"1576","Steroid Metabolism","HSD17B2",62
"1577","Steroid Metabolism","HSD17B3",62
"1578","Steroid Metabolism","HSD17B7",62
"1579","Steroid Metabolism","HSD17B8",62
"1580","Steroid Metabolism","HSD3B1",62
"1581","Steroid Metabolism","HSD3B2",62
"1582","Steroid Metabolism","SCP2",62
"1583","Steroid Metabolism","SLC25A1",62
"1584","Steroid Metabolism","SLCO1A2",62
"1585","Steroid Metabolism","SLCO1B1",62
"1586","Steroid Metabolism","SLCO1B3",62
"1587","Steroid Metabolism","SLCO1C1",62
"1588","Steroid Metabolism","SLCO3A1",62
"1589","Steroid Metabolism","SLCO4A1",62
"1590","Steroid Metabolism","SRD5A1",62
"1591","Steroid Metabolism","SRD5A2",62
"1592","Steroid Metabolism","STARD3",62
"1593","Steroid Metabolism","STS",62
"1594","Steroid Metabolism","SULT1A1",62
"1595","Steroid Metabolism","SULT1E1",62
"1596","Steroid Metabolism","SULT2A1",62
"1597","Steroid Metabolism","SULT2B1",62
"1598","Steroid Metabolism","UGT1A10",62
"1599","Steroid Metabolism","UGT1A8",62
"1600","Steroid Metabolism","UGT2B28",62
"1601","Steroid Metabolism","UGT2B4",62
"1602","Steroid Metabolism","UGT2B7",62
"1603","Sugar Degradation","AKR1A1",11
"1604","Sugar Degradation","AKR1C4",11
"1605","Sugar Degradation","AKR1B1",11
"1606","Sugar Degradation","AMY1A",11
"1607","Sugar Degradation","AMY2A",11
"1608","Sugar Degradation","AMY2B",11
"1609","Sugar Degradation","ATHL1",11
"1610","Sugar Degradation","GBA3",11
"1611","Sugar Degradation","MGAM",11
"1612","Sugar Degradation","SI",11
"1613","Sugar Degradation","TREH",11
"1614","Taurine and hypotaurine metabolism","GGT1",4
"1615","Taurine and hypotaurine metabolism","CDO1",4
"1616","Taurine and hypotaurine metabolism","CSAD",4
"1617","Taurine and hypotaurine metabolism","SLC6A6",4
"1618","Thiamine Metabolism","SLC19A1",5
"1619","Thiamine Metabolism","SLC19A2",5
"1620","Thiamine Metabolism","SLC19A3",5
"1621","Thiamine Metabolism","THTPA",5
"1622","Thiamine Metabolism","TPK1",5
"1623","Transport, Endoplasmic Reticular","SLC33A1",3
"1624","Transport, Endoplasmic Reticular","SLC35D1",3
"1625","Transport, Endoplasmic Reticular","SLC37A4",3
"1626","Transport, Extracellular","SLC3A2",67
"1627","Transport, Extracellular","ATP1A1",67
"1628","Transport, Extracellular","ATP1A2",67
"1629","Transport, Extracellular","ATP1A3",67
"1630","Transport, Extracellular","ATP1A4",67
"1631","Transport, Extracellular","ATP1B1",67
"1632","Transport, Extracellular","ATP1B2",67
"1633","Transport, Extracellular","ATP1B3",67
"1634","Transport, Extracellular","ATP1B4",67
"1635","Transport, Extracellular","ATP2B1",67
"1636","Transport, Extracellular","ATP2B2",67
"1637","Transport, Extracellular","ATP2B3",67
"1638","Transport, Extracellular","ATP2B4",67
"1639","Transport, Extracellular","ATP4A",67
"1640","Transport, Extracellular","ATP4B",67
"1641","Transport, Extracellular","RHAG",67
"1642","Transport, Extracellular","RHBG",67
"1643","Transport, Extracellular","SLC12A1",67
"1644","Transport, Extracellular","SLC12A2",67
"1645","Transport, Extracellular","SLC12A3",67
"1646","Transport, Extracellular","SLC12A4",67
"1647","Transport, Extracellular","SLC12A5",67
"1648","Transport, Extracellular","SLC12A6",67
"1649","Transport, Extracellular","SLC12A7",67
"1650","Transport, Extracellular","SLC13A1",67
"1651","Transport, Extracellular","SLC13A4",67
"1652","Transport, Extracellular","SLC15A2",67
"1653","Transport, Extracellular","SLC17A1",67
"1654","Transport, Extracellular","SLC17A2",67
"1655","Transport, Extracellular","SLC17A3",67
"1656","Transport, Extracellular","SLC17A4",67
"1657","Transport, Extracellular","SLC20A1",67
"1658","Transport, Extracellular","SLC20A2",67
"1659","Transport, Extracellular","SLC24A1",67
"1660","Transport, Extracellular","SLC24A2",67
"1661","Transport, Extracellular","SLC24A3",67
"1662","Transport, Extracellular","SLC24A4",67
"1663","Transport, Extracellular","SLC26A1",67
"1664","Transport, Extracellular","SLC26A11",67
"1665","Transport, Extracellular","SLC26A2",67
"1666","Transport, Extracellular","SLC26A3",67
"1667","Transport, Extracellular","SLC26A4",67
"1668","Transport, Extracellular","SLC26A6",67
"1669","Transport, Extracellular","SLC26A7",67
"1670","Transport, Extracellular","SLC26A8",67
"1671","Transport, Extracellular","SLC26A9",67
"1672","Transport, Extracellular","SLC34A1",67
"1673","Transport, Extracellular","SLC34A2",67
"1674","Transport, Extracellular","SLC34A3",67
"1675","Transport, Extracellular","SLC4A1",67
"1676","Transport, Extracellular","SLC4A10",67
"1677","Transport, Extracellular","SLC4A2",67
"1678","Transport, Extracellular","SLC4A3",67
"1679","Transport, Extracellular","SLC4A4",67
"1680","Transport, Extracellular","SLC4A5",67
"1681","Transport, Extracellular","SLC4A7",67
"1682","Transport, Extracellular","SLC4A8",67
"1683","Transport, Extracellular","SLC4A9",67
"1684","Transport, Extracellular","SLC5A5",67
"1685","Transport, Extracellular","SLC8A1",67
"1686","Transport, Extracellular","SLC8A2",67
"1687","Transport, Extracellular","SLC8A3",67
"1688","Transport, Extracellular","SLC9A1",67
"1689","Transport, Extracellular","SLC9A2",67
"1690","Transport, Extracellular","SLC9A3",67
"1691","Transport, Extracellular","SLC9A4",67
"1692","Transport, Extracellular","SLC9A5",67
"1693","Transport, Golgi Apparatus","SLC2A1",10
"1694","Transport, Golgi Apparatus","SLC35A1",10
"1695","Transport, Golgi Apparatus","SLC35A2",10
"1696","Transport, Golgi Apparatus","SLC35A3",10
"1697","Transport, Golgi Apparatus","SLC35B2",10
"1698","Transport, Golgi Apparatus","SLC35B4",10
"1699","Transport, Golgi Apparatus","SLC35C1",10
"1700","Transport, Golgi Apparatus","SLC35D2",10
"1701","Transport, Golgi Apparatus","SLC9A7",10
"1702","Transport, Golgi Apparatus","SLC9A8",10
"1703","Transport, Lysosomal","ATP6V0A1",24
"1704","Transport, Lysosomal","ATP6V0A2",24
"1705","Transport, Lysosomal","ATP6V0A4",24
"1706","Transport, Lysosomal","ATP6V0B",24
"1707","Transport, Lysosomal","ATP6V0C",24
"1708","Transport, Lysosomal","ATP6V0D1",24
"1709","Transport, Lysosomal","ATP6V0D2",24
"1710","Transport, Lysosomal","ATP6V1A",24
"1711","Transport, Lysosomal","ATP6V1B1",24
"1712","Transport, Lysosomal","ATP6V1B2",24
"1713","Transport, Lysosomal","ATP6V1C1",24
"1714","Transport, Lysosomal","ATP6V1C2",24
"1715","Transport, Lysosomal","ATP6V1D",24
"1716","Transport, Lysosomal","ATP6V1E1",24
"1717","Transport, Lysosomal","ATP6V1E2",24
"1718","Transport, Lysosomal","ATP6V1F",24
"1719","Transport, Lysosomal","ATP6V1G1",24
"1720","Transport, Lysosomal","ATP6V1G2",24
"1721","Transport, Lysosomal","ATP6V1G3",24
"1722","Transport, Lysosomal","ATP6V1H",24
"1723","Transport, Lysosomal","SLC17A5",24
"1724","Transport, Lysosomal","SLC29A3",24
"1725","Transport, Lysosomal","SLC36A1",24
"1726","Transport, Lysosomal","TCIRG1",24
"1727","Transport, Mitochondrial","AQP8",6
"1728","Transport, Mitochondrial","AQP9",6
"1729","Transport, Mitochondrial","MMAA",6
"1730","Transport, Mitochondrial","SLC25A14",6
"1731","Transport, Mitochondrial","SLC25A27",6
"1732","Transport, Mitochondrial","SLC25A3",6
"1733","Triacylglycerol Synthesis","AGPAT1",24
"1734","Triacylglycerol Synthesis","AGPAT2",24
"1735","Triacylglycerol Synthesis","AGPAT3",24
"1736","Triacylglycerol Synthesis","AGPAT4",24
"1737","Triacylglycerol Synthesis","AGPAT5",24
"1738","Triacylglycerol Synthesis","AGPAT6",24
"1739","Triacylglycerol Synthesis","DGAT1",24
"1740","Triacylglycerol Synthesis","DGAT2",24
"1741","Triacylglycerol Synthesis","GNPAT",24
"1742","Triacylglycerol Synthesis","GPAM",24
"1743","Triacylglycerol Synthesis","LIPC",24
"1744","Triacylglycerol Synthesis","LIPF",24
"1745","Triacylglycerol Synthesis","LIPG",24
"1746","Triacylglycerol Synthesis","LPL",24
"1747","Triacylglycerol Synthesis","MGLL",24
"1748","Triacylglycerol Synthesis","MOGAT1",24
"1749","Triacylglycerol Synthesis","MOGAT2",24
"1750","Triacylglycerol Synthesis","PLA2G3",24
"1751","Triacylglycerol Synthesis","PNLIP",24
"1752","Triacylglycerol Synthesis","PNLIPRP1",24
"1753","Triacylglycerol Synthesis","PNLIPRP2",24
"1754","Triacylglycerol Synthesis","PPAP2A",24
"1755","Triacylglycerol Synthesis","PPAP2B",24
"1756","Triacylglycerol Synthesis","PPAP2C",24
"1757","Tryptophan metabolism","ALDH2",29
"1758","Tryptophan metabolism","AADAT",29
"1759","Tryptophan metabolism","ABP1",29
"1760","Tryptophan metabolism","ACMSD",29
"1761","Tryptophan metabolism","AOC2",29
"1762","Tryptophan metabolism","ASMT",29
"1763","Tryptophan metabolism","CCBL1",29
"1764","Tryptophan metabolism","DDC",29
"1765","Tryptophan metabolism","GCDH",29
"1766","Tryptophan metabolism","HAAO",29
"1767","Tryptophan metabolism","INMT",29
"1768","Tryptophan metabolism","KMO",29
"1769","Tryptophan metabolism","KYNU",29
"1770","Tryptophan metabolism","MAOA",29
"1771","Tryptophan metabolism","MAOB",29
"1772","Tryptophan metabolism","SLC16A10",29
"1773","Tryptophan metabolism","SLC18A1",29
"1774","Tryptophan metabolism","SLC18A2",29
"1775","Tryptophan metabolism","SLC22A1",29
"1776","Tryptophan metabolism","SLC22A2",29
"1777","Tryptophan metabolism","SLC22A3",29
"1778","Tryptophan metabolism","SLC25A21",29
"1779","Tryptophan metabolism","SLC6A14",29
"1780","Tryptophan metabolism","SLC7A5",29
"1781","Tryptophan metabolism","SLC7A8",29
"1782","Tryptophan metabolism","TDO2",29
"1783","Tryptophan metabolism","TPH1",29
"1784","Tryptophan metabolism","TPH2",29
"1785","Tryptophan metabolism","GOT2",29
"1786","Tyrosine metabolism","ADH4",52
"1787","Tyrosine metabolism","ALDH3A1",52
"1788","Tyrosine metabolism","ALDH3B1",52
"1789","Tyrosine metabolism","ALDH3B2",52
"1790","Tyrosine metabolism","ABP1",52
"1791","Tyrosine metabolism","AOC2",52
"1792","Tyrosine metabolism","AOC3",52
"1793","Tyrosine metabolism","COMT",52
"1794","Tyrosine metabolism","COMTD1",52
"1795","Tyrosine metabolism","DBH",52
"1796","Tyrosine metabolism","DCT",52
"1797","Tyrosine metabolism","DDC",52
"1798","Tyrosine metabolism","DUOX1",52
"1799","Tyrosine metabolism","DUOX2",52
"1800","Tyrosine metabolism","FAHD1",52
"1801","Tyrosine metabolism","FAH",52
"1802","Tyrosine metabolism","GOT1",52
"1803","Tyrosine metabolism","GOT2",52
"1804","Tyrosine metabolism","GSTZ1",52
"1805","Tyrosine metabolism","HGD",52
"1806","Tyrosine metabolism","HPD",52
"1807","Tyrosine metabolism","MAOA",52
"1808","Tyrosine metabolism","MAOB",52
"1809","Tyrosine metabolism","MOXD1",52
"1810","Tyrosine metabolism","PAH",52
"1811","Tyrosine metabolism","PNMT",52
"1812","Tyrosine metabolism","SLC16A10",52
"1813","Tyrosine metabolism","SLC16A2",52
"1814","Tyrosine metabolism","SLC18A1",52
"1815","Tyrosine metabolism","SLC18A2",52
"1816","Tyrosine metabolism","SLC22A1",52
"1817","Tyrosine metabolism","SLC22A2",52
"1818","Tyrosine metabolism","SLC22A3",52
"1819","Tyrosine metabolism","SLC6A14",52
"1820","Tyrosine metabolism","SLC6A2",52
"1821","Tyrosine metabolism","SLC6A3",52
"1822","Tyrosine metabolism","SLC6A4",52
"1823","Tyrosine metabolism","SLC7A5",52
"1824","Tyrosine metabolism","SLC7A8",52
"1825","Tyrosine metabolism","SLCO1A2",52
"1826","Tyrosine metabolism","SLCO1B1",52
"1827","Tyrosine metabolism","SLCO1B3",52
"1828","Tyrosine metabolism","SLCO1C1",52
"1829","Tyrosine metabolism","SLCO4A1",52
"1830","Tyrosine metabolism","SULT1A1",52
"1831","Tyrosine metabolism","SULT1A2",52
"1832","Tyrosine metabolism","SULT1A3",52
"1833","Tyrosine metabolism","TAT",52
"1834","Tyrosine metabolism","TH",52
"1835","Tyrosine metabolism","TPO",52
"1836","Tyrosine metabolism","TYR",52
"1837","Tyrosine metabolism","TYRP1",52
"1838","Ubiquinone Biosynthesis","HMGCR",6
"1839","Ubiquinone Biosynthesis","FDPS",6
"1840","Ubiquinone Biosynthesis","COQ2",6
"1841","Ubiquinone Biosynthesis","COQ3",6
"1842","Ubiquinone Biosynthesis","COQ6",6
"1843","Ubiquinone Biosynthesis","COQ7",6
"1844","Urea Cycle","GATM",14
"1845","Urea Cycle","ABP1",14
"1846","Urea Cycle","ACY1",14
"1847","Urea Cycle","AQP9",14
"1848","Urea Cycle","CPS1",14
"1849","Urea Cycle","SLC14A1",14
"1850","Urea Cycle","SLC14A2",14
"1851","Urea Cycle","ARG1",14
"1852","Urea Cycle","ARG2",14
"1853","Urea Cycle","ASL",14
"1854","Urea Cycle","ASS1",14
"1855","Urea Cycle","NOS1",14
"1856","Urea Cycle","NOS3",14
"1857","Urea Cycle","OTC",14
"1858","Valine, Leucine and Isoleucine Metabolism","HMGCL",39
"1859","Valine, Leucine and Isoleucine Metabolism","ALDH6A1",39
"1860","Valine, Leucine and Isoleucine Metabolism","ACAD8",39
"1861","Valine, Leucine and Isoleucine Metabolism","ACADM",39
"1862","Valine, Leucine and Isoleucine Metabolism","ACADSB",39
"1863","Valine, Leucine and Isoleucine Metabolism","ACAT1",39
"1864","Valine, Leucine and Isoleucine Metabolism","AUH",39
"1865","Valine, Leucine and Isoleucine Metabolism","BCAT1",39
"1866","Valine, Leucine and Isoleucine Metabolism","BCAT2",39
"1867","Valine, Leucine and Isoleucine Metabolism","BCKDHA",39
"1868","Valine, Leucine and Isoleucine Metabolism","BCKDHB",39
"1869","Valine, Leucine and Isoleucine Metabolism","DBT",39
"1870","Valine, Leucine and Isoleucine Metabolism","DLD",39
"1871","Valine, Leucine and Isoleucine Metabolism","HIBADH",39
"1872","Valine, Leucine and Isoleucine Metabolism","IVD",39
"1873","Valine, Leucine and Isoleucine Metabolism","MCCC1",39
"1874","Valine, Leucine and Isoleucine Metabolism","MCCC2",39
"1875","Valine, Leucine and Isoleucine Metabolism","MCEE",39
"1876","Valine, Leucine and Isoleucine Metabolism","MUT",39
"1877","Valine, Leucine and Isoleucine Metabolism","PCCA",39
"1878","Valine, Leucine and Isoleucine Metabolism","PCCB",39
"1879","Valine, Leucine and Isoleucine Metabolism","SLC16A1",39
"1880","Valine, Leucine and Isoleucine Metabolism","SLC16A7",39
"1881","Valine, Leucine and Isoleucine Metabolism","SLC16A8",39
"1882","Valine, Leucine and Isoleucine Metabolism","SLC1A5",39
"1883","Valine, Leucine and Isoleucine Metabolism","SLC5A8",39
"1884","Valine, Leucine and Isoleucine Metabolism","SLC38A1",39
"1885","Valine, Leucine and Isoleucine Metabolism","SLC38A2",39
"1886","Valine, Leucine and Isoleucine Metabolism","SLC38A4",39
"1887","Valine, Leucine and Isoleucine Metabolism","SLC43A1",39
"1888","Valine, Leucine and Isoleucine Metabolism","SLC43A2",39
"1889","Valine, Leucine and Isoleucine Metabolism","SLC6A14",39
"1890","Valine, Leucine and Isoleucine Metabolism","SLC7A2",39
"1891","Valine, Leucine and Isoleucine Metabolism","SLC7A3",39
"1892","Valine, Leucine and Isoleucine Metabolism","SLC7A5",39
"1893","Valine, Leucine and Isoleucine Metabolism","SLC7A6",39
"1894","Valine, Leucine and Isoleucine Metabolism","SLC7A7",39
"1895","Valine, Leucine and Isoleucine Metabolism","SLC7A8",39
"1896","Valine, Leucine and Isoleucine Metabolism","ALDH2",39
"1897","Vitamin B12 Metabolism","MMAA",1
"1898","Vitamin B6 Metabolism","PDXK",3
"1899","Vitamin B6 Metabolism","PDXP",3
"1900","Vitamin B6 Metabolism","PNPO",3
"1901","Vitamin D","CYP24A1",2
"1902","Vitamin D","CYP27A1",2
"1903","Xenobiotics Metabolism","ADH1A",30
"1904","Xenobiotics Metabolism","ADH1B",30
"1905","Xenobiotics Metabolism","ADH1C",30
"1906","Xenobiotics Metabolism","ADH7",30
"1907","Xenobiotics Metabolism","AKR1B1",30
"1908","Xenobiotics Metabolism","AKR1A1",30
"1909","Xenobiotics Metabolism","AKR1C4",30
"1910","Xenobiotics Metabolism","ALDH1A1",30
"1911","Xenobiotics Metabolism","ALDH1B1",30
"1912","Xenobiotics Metabolism","ALDH2",30
"1913","Xenobiotics Metabolism","ALDH3A1",30
"1914","Xenobiotics Metabolism","ALDH3B1",30
"1915","Xenobiotics Metabolism","ALDH3B2",30
"1916","Xenobiotics Metabolism","AOX1",30
"1917","Xenobiotics Metabolism","ZADH2",30
"1918","Xenobiotics Metabolism","SULT1A1",30
"1919","Xenobiotics Metabolism","SULT1A2",30
"1920","Xenobiotics Metabolism","SULT1A3",30
"1921","Xenobiotics Metabolism","AADAC",30
"1922","Xenobiotics Metabolism","AKR7A2",30
"1923","Xenobiotics Metabolism","CES2",30
"1924","Xenobiotics Metabolism","CYP2E1",30
"1925","Xenobiotics Metabolism","MAOA",30
"1926","Xenobiotics Metabolism","MAOB",30
"1927","Xenobiotics Metabolism","CYP51A1",30
"1928","Xenobiotics Metabolism","CBR1",30
"1929","Xenobiotics Metabolism","PAPSS1",30
"1930","Xenobiotics Metabolism","PAPSS2",30
"1931","Xenobiotics Metabolism","UGT1A10",30
"1932","Xenobiotics Metabolism","UGT1A8",30
